time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV,pom
,(deg),(deg),(m),(m/s),(m/s),(m/s),(m),(m),(m/s),(deg),(deg),,,
2023-03-09T22:41:46.40Z,28.2161892,-82.1527773,726.635,-11.33,21.84,13.34,1.039,1.510,0.22,117.42251,0.48694,3,16
2023-03-09T22:41:46.50Z,28.2161792,-82.1527550,725.308,-10.93,22.00,13.18,1.037,1.508,0.22,116.40692,0.46120,3,16
2023-03-09T22:41:46.60Z,28.2161696,-82.1527325,723.992,-10.55,22.20,13.09,1.035,1.506,0.21,115.41438,0.46272,3,16
2023-03-09T22:41:46.70Z,28.2161602,-82.1527098,722.703,-10.23,22.46,12.85,1.034,1.504,0.21,114.49342,0.46367,3,16
2023-03-09T22:41:46.80Z,28.2161511,-82.1526869,721.415,-9.97,22.61,12.73,1.032,1.502,0.21,113.78995,0.46551,3,16
2023-03-09T22:41:46.90Z,28.2161424,-82.1526639,720.161,-9.51,22.77,12.50,1.030,1.500,0.21,112.66508,0.46911,3,16
2023-03-09T22:41:47.00Z,28.2161340,-82.1526408,718.920,-9.24,22.84,12.41,1.028,1.498,0.21,112.02469,0.46796,3,16
2023-03-09T22:41:47.10Z,28.2161258,-82.1526175,717.687,-8.91,22.98,12.25,1.027,1.496,0.22,111.18305,0.47206,3,16
2023-03-09T22:41:47.20Z,28.2161179,-82.1525941,716.479,-8.58,23.01,11.98,1.025,1.494,0.22,110.44983,0.48487,3,16
2023-03-09T22:41:47.30Z,28.2161103,-82.1525707,715.297,-8.36,23.06,11.78,1.024,1.492,0.22,109.92882,0.50302,3,16
2023-03-09T22:41:47.40Z,28.2161029,-82.1525473,714.132,-8.04,23.15,11.61,1.023,1.490,0.19,109.15935,0.46207,3,16
2023-03-09T22:41:47.50Z,28.2160958,-82.1525237,712.967,-7.82,23.14,11.51,1.021,1.488,0.19,108.66493,0.47209,3,16
2023-03-09T22:41:47.60Z,28.2160890,-82.1525001,711.825,-7.41,23.23,11.36,1.019,1.486,0.19,107.68730,0.48739,3,16
2023-03-09T22:41:47.70Z,28.2160824,-82.1524764,710.687,-7.18,23.32,11.14,1.018,1.484,0.19,107.11835,0.48679,3,16
2023-03-09T22:41:47.80Z,28.2160760,-82.1524528,709.563,-7.10,23.23,11.18,1.016,1.482,0.19,107.00538,0.49273,3,16
2023-03-09T22:41:47.90Z,28.2160698,-82.1524291,708.447,-6.92,23.22,11.13,1.015,1.480,0.19,106.59664,0.50519,3,16
2023-03-09T22:41:48.00Z,28.2160636,-82.1524056,707.349,-6.84,23.07,10.91,1.014,1.478,0.19,106.50548,0.51565,3,16
2023-03-09T22:41:48.10Z,28.2160575,-82.1523821,706.254,-6.72,23.02,10.88,1.013,1.476,0.19,106.26117,0.54887,3,16
2023-03-09T22:41:48.20Z,28.2160516,-82.1523587,705.158,-6.57,23.06,10.92,1.012,1.475,0.19,105.90221,0.56857,3,16
2023-03-09T22:41:48.30Z,28.2160457,-82.1523352,704.059,-6.45,23.07,10.92,1.011,1.474,0.19,105.61067,0.56757,3,16
2023-03-09T22:41:48.40Z,28.2160400,-82.1523118,702.969,-6.29,22.93,10.94,1.009,1.473,0.19,105.34197,0.56854,3,16
2023-03-09T22:41:48.50Z,28.2160344,-82.1522885,701.868,-6.28,22.85,10.90,1.008,1.472,0.19,105.36591,0.57036,3,16
2023-03-09T22:41:48.60Z,28.2160287,-82.1522654,700.777,-6.34,22.74,10.90,1.007,1.471,0.20,105.56624,0.56497,3,16
2023-03-09T22:41:48.70Z,28.2160230,-82.1522423,699.691,-6.29,22.67,10.81,1.006,1.470,0.19,105.51716,0.50047,3,16
2023-03-09T22:41:48.80Z,28.2160173,-82.1522193,698.602,-6.33,22.58,10.89,1.005,1.469,0.19,105.64730,0.48744,3,16
2023-03-09T22:41:48.90Z,28.2160116,-82.1521965,697.512,-6.34,22.44,10.95,1.004,1.468,0.19,105.77623,0.49201,3,16
2023-03-09T22:41:49.00Z,28.2160059,-82.1521737,696.409,-6.39,22.38,10.97,1.003,1.467,0.20,105.92794,0.51886,3,16
2023-03-09T22:41:49.10Z,28.2160002,-82.1521511,695.312,-6.39,22.11,11.00,1.002,1.466,0.20,106.12537,0.57853,3,16
2023-03-09T22:41:49.20Z,28.2159944,-82.1521287,694.205,-6.52,22.00,10.97,1.001,1.466,0.21,106.51620,0.64783,3,16
2023-03-09T22:41:49.30Z,28.2159885,-82.1521064,693.087,-6.61,21.96,11.04,1.001,1.466,0.21,106.74141,0.65932,3,16
2023-03-09T22:41:49.40Z,28.2159826,-82.1520842,691.957,-6.60,21.82,11.23,1.000,1.466,0.21,106.83331,0.67681,3,16
2023-03-09T22:41:49.50Z,28.2159765,-82.1520620,690.839,-6.79,21.76,11.17,1.000,1.466,0.21,107.32219,0.67810,3,16
2023-03-09T22:41:49.60Z,28.2159704,-82.1520400,689.710,-6.85,21.53,11.27,0.999,1.466,0.20,107.64143,0.53702,3,16
2023-03-09T22:41:49.70Z,28.2159642,-82.1520182,688.568,-6.93,21.39,11.37,0.999,1.465,0.19,107.95109,0.53793,3,16
2023-03-09T22:41:49.80Z,28.2159578,-82.1519965,687.448,-7.03,21.31,11.35,0.998,1.465,0.20,108.26432,0.55120,3,16
2023-03-09T22:41:49.90Z,28.2159515,-82.1519750,686.312,-7.04,21.12,11.33,0.997,1.466,0.21,108.42816,0.56390,3,16
2023-03-09T22:41:50.00Z,28.2159451,-82.1519536,685.182,-7.03,21.01,11.41,0.997,1.466,0.21,108.50022,0.60818,3,16
2023-03-09T22:41:50.10Z,28.2159388,-82.1519322,684.047,-7.09,21.00,11.41,0.996,1.467,0.21,108.66656,0.60624,3,16
2023-03-09T22:41:50.20Z,28.2159324,-82.1519109,682.896,-7.12,20.95,11.37,0.996,1.468,0.21,108.76328,0.64907,3,16
2023-03-09T22:41:50.30Z,28.2159259,-82.1518897,681.754,-7.18,20.74,11.48,0.995,1.469,0.22,109.08652,0.67470,3,16
2023-03-09T22:41:50.40Z,28.2159195,-82.1518686,680.598,-7.16,20.76,11.49,0.995,1.470,0.22,109.01864,0.67414,3,16
2023-03-09T22:41:50.50Z,28.2159131,-82.1518476,679.446,-7.11,20.67,11.45,0.995,1.471,0.22,108.98362,0.67685,3,16
2023-03-09T22:41:50.60Z,28.2159066,-82.1518266,678.303,-7.11,20.64,11.46,0.995,1.472,0.23,109.00729,0.67418,3,16
2023-03-09T22:41:50.70Z,28.2159002,-82.1518056,677.151,-7.11,20.62,11.59,0.995,1.473,0.23,109.02609,0.76289,3,16
2023-03-09T22:41:50.80Z,28.2158938,-82.1517847,676.004,-7.00,20.46,11.50,0.994,1.474,0.23,108.89124,0.76174,3,16
2023-03-09T22:41:50.90Z,28.2158875,-82.1517640,674.841,-7.10,20.40,11.58,0.994,1.475,0.22,109.20531,0.74669,3,16
2023-03-09T22:41:51.00Z,28.2158811,-82.1517433,673.676,-7.06,20.31,11.68,0.994,1.477,0.22,109.15734,0.73583,3,16
2023-03-09T22:41:51.10Z,28.2158747,-82.1517226,672.512,-6.98,20.28,11.78,0.994,1.478,0.22,108.98542,0.76355,3,16
2023-03-09T22:41:51.20Z,28.2158684,-82.1517020,671.326,-6.96,20.27,11.82,0.994,1.480,0.22,108.94381,0.68420,3,16
2023-03-09T22:41:51.30Z,28.2158622,-82.1516815,670.128,-6.94,20.16,11.82,0.993,1.481,0.22,108.98252,0.68563,3,16
2023-03-09T22:41:51.40Z,28.2158560,-82.1516609,668.950,-6.83,20.21,11.85,0.993,1.482,0.22,108.68354,0.68424,3,16
2023-03-09T22:41:51.50Z,28.2158499,-82.1516404,667.744,-6.74,20.17,12.02,0.993,1.483,0.22,108.47248,0.68602,3,16
2023-03-09T22:41:51.60Z,28.2158438,-82.1516199,666.532,-6.78,20.09,12.09,0.992,1.485,0.22,108.64927,0.68843,3,16
2023-03-09T22:41:51.70Z,28.2158377,-82.1515996,665.318,-6.73,19.89,12.21,0.992,1.486,0.21,108.68830,0.69439,3,16
2023-03-09T22:41:51.80Z,28.2158316,-82.1515793,664.082,-6.75,20.02,12.25,0.992,1.487,0.21,108.62378,0.69801,3,16
2023-03-09T22:41:51.90Z,28.2158256,-82.1515590,662.844,-6.71,19.92,12.30,0.991,1.488,0.21,108.62151,0.72297,3,16
2023-03-09T22:41:52.00Z,28.2158195,-82.1515388,661.595,-6.73,19.90,12.42,0.991,1.490,0.22,108.67898,0.74385,3,16
2023-03-09T22:41:52.10Z,28.2158134,-82.1515185,660.360,-6.73,19.95,12.46,0.991,1.491,0.22,108.64196,0.69943,3,16
2023-03-09T22:41:52.20Z,28.2158073,-82.1514982,659.124,-6.66,19.82,12.59,0.991,1.493,0.22,108.56969,0.72419,3,16
2023-03-09T22:41:52.30Z,28.2158013,-82.1514782,657.867,-6.63,19.67,12.65,0.991,1.494,0.22,108.61154,0.73241,3,16
2023-03-09T22:41:52.40Z,28.2157953,-82.1514582,656.596,-6.70,19.70,12.68,0.991,1.496,0.22,108.77677,0.73744,3,16
2023-03-09T22:41:52.50Z,28.2157893,-82.1514381,655.319,-6.64,19.69,12.77,0.991,1.498,0.22,108.63214,0.72417,3,16
2023-03-09T22:41:52.60Z,28.2157833,-82.1514181,654.025,-6.66,19.65,12.88,0.991,1.500,0.21,108.72516,0.72547,3,15
2023-03-09T22:41:52.70Z,28.2157773,-82.1513982,652.734,-6.63,19.64,12.98,0.991,1.501,0.21,108.65488,0.72445,3,15
2023-03-09T22:41:52.80Z,28.2157712,-82.1513782,651.432,-6.69,19.56,13.10,0.991,1.502,0.21,108.88975,0.72677,3,15
2023-03-09T22:41:52.90Z,28.2157652,-82.1513584,650.105,-6.69,19.57,13.13,0.990,1.504,0.21,108.87581,0.72428,3,15
2023-03-09T22:41:53.00Z,28.2157592,-82.1513385,648.779,-6.68,19.51,13.28,0.990,1.505,0.21,108.90920,0.72631,3,15
2023-03-09T22:41:53.10Z,28.2157532,-82.1513186,647.426,-6.73,19.53,13.34,0.990,1.507,0.21,109.02081,0.72544,3,15
2023-03-09T22:41:53.20Z,28.2157471,-82.1512988,646.087,-6.62,19.50,13.39,0.990,1.508,0.21,108.76464,0.73654,3,15
2023-03-09T22:41:53.30Z,28.2157412,-82.1512790,644.731,-6.66,19.37,13.42,0.990,1.510,0.21,108.95773,0.74148,3,15
2023-03-09T22:41:53.40Z,28.2157352,-82.1512592,643.366,-6.68,19.48,13.54,0.990,1.511,0.21,108.93933,0.71515,3,16
2023-03-09T22:41:53.50Z,28.2157292,-82.1512394,642.004,-6.69,19.46,13.62,0.990,1.512,0.21,108.96300,0.71500,3,16
2023-03-09T22:41:53.60Z,28.2157231,-82.1512197,640.644,-6.69,19.36,13.71,0.990,1.513,0.21,109.07098,0.70884,3,16
2023-03-09T22:41:53.70Z,28.2157170,-82.1512000,639.264,-6.69,19.30,13.73,0.989,1.514,0.21,109.12530,0.71061,3,16
2023-03-09T22:41:53.80Z,28.2157110,-82.1511804,637.883,-6.71,19.22,13.84,0.989,1.515,0.21,109.23518,0.70154,3,16
2023-03-09T22:41:53.90Z,28.2157049,-82.1511608,636.505,-6.74,19.21,13.79,0.989,1.515,0.21,109.32472,0.69992,3,16
2023-03-09T22:41:54.00Z,28.2156988,-82.1511412,635.114,-6.71,19.22,13.92,0.989,1.516,0.21,109.26137,0.69921,3,16
2023-03-09T22:41:54.10Z,28.2156928,-82.1511217,633.715,-6.71,19.16,13.93,0.988,1.517,0.21,109.30269,0.69377,3,16
2023-03-09T22:41:54.20Z,28.2156868,-82.1511022,632.303,-6.64,19.17,14.02,0.988,1.518,0.21,109.09897,0.70065,3,16
2023-03-09T22:41:54.30Z,28.2156808,-82.1510826,630.899,-6.58,19.21,14.07,0.988,1.518,0.21,108.91208,0.69377,3,16
2023-03-09T22:41:54.40Z,28.2156749,-82.1510631,629.487,-6.60,19.17,14.10,0.987,1.519,0.21,109.00392,0.69451,3,16
2023-03-09T22:41:54.50Z,28.2156689,-82.1510436,628.069,-6.59,19.22,14.18,0.987,1.519,0.21,108.92040,0.66551,3,16
2023-03-09T22:41:54.60Z,28.2156630,-82.1510240,626.645,-6.51,19.26,14.22,0.986,1.520,0.21,108.67544,0.66403,3,16
2023-03-09T22:41:54.70Z,28.2156572,-82.1510044,625.218,-6.45,19.27,14.30,0.986,1.520,0.21,108.50021,0.66476,3,16
2023-03-09T22:41:54.80Z,28.2156513,-82.1509848,623.800,-6.48,19.28,14.14,0.986,1.520,0.20,108.57499,0.72801,3,16
2023-03-09T22:41:54.90Z,28.2156455,-82.1509651,622.373,-6.50,19.38,14.21,0.985,1.520,0.20,108.53379,0.72382,3,16
2023-03-09T22:41:55.00Z,28.2156397,-82.1509455,620.952,-6.41,19.27,14.24,0.985,1.521,0.21,108.40431,0.76720,3,16
2023-03-09T22:41:55.10Z,28.2156338,-82.1509259,619.514,-6.53,19.20,14.28,0.985,1.522,0.21,108.79910,0.68735,3,16
2023-03-09T22:41:55.20Z,28.2156280,-82.1509063,618.092,-6.46,19.25,14.27,0.984,1.522,0.20,108.55535,0.65483,3,16
2023-03-09T22:41:55.30Z,28.2156221,-82.1508867,616.658,-6.44,19.32,14.27,0.984,1.522,0.20,108.45206,0.65056,3,16
2023-03-09T22:41:55.40Z,28.2156163,-82.1508671,615.224,-6.39,19.29,14.32,0.983,1.522,0.20,108.32022,0.65129,3,16
2023-03-09T22:41:55.50Z,28.2156106,-82.1508474,613.794,-6.36,19.29,14.37,0.983,1.522,0.20,108.24548,0.65155,3,16
2023-03-09T22:41:55.60Z,28.2156049,-82.1508278,612.349,-6.31,19.33,14.35,0.982,1.523,0.20,108.07346,0.68129,3,16
2023-03-09T22:41:55.70Z,28.2155992,-82.1508081,610.915,-6.22,19.41,14.33,0.982,1.523,0.20,107.77204,0.66298,3,16
2023-03-09T22:41:55.80Z,28.2155936,-82.1507884,609.487,-6.21,19.33,14.31,0.981,1.524,0.20,107.81601,0.66544,3,16
2023-03-09T22:41:55.90Z,28.2155880,-82.1507687,608.065,-6.12,19.38,14.32,0.981,1.524,0.20,107.53340,0.66441,3,16
2023-03-09T22:41:56.00Z,28.2155826,-82.1507490,606.632,-5.97,19.37,14.27,0.980,1.525,0.20,107.13578,0.66605,3,16
2023-03-09T22:41:56.10Z,28.2155773,-82.1507292,605.183,-5.90,19.48,14.15,0.980,1.525,0.20,106.84125,0.65180,3,16
2023-03-09T22:41:56.20Z,28.2155721,-82.1507095,603.702,-5.80,19.42,14.29,0.979,1.525,0.20,106.62394,0.64077,3,16
2023-03-09T22:41:56.30Z,28.2155671,-82.1506897,602.235,-5.53,19.46,14.33,0.979,1.525,0.22,105.86938,0.72246,3,16
2023-03-09T22:41:56.40Z,28.2155621,-82.1506699,600.823,-5.48,19.50,14.34,0.978,1.525,0.22,105.71262,0.72310,3,16
2023-03-09T22:41:56.50Z,28.2155571,-82.1506500,599.404,-5.44,19.56,14.32,0.978,1.525,0.23,105.54138,0.79285,3,16
2023-03-09T22:41:56.60Z,28.2155523,-82.1506301,597.969,-5.26,19.67,14.40,0.978,1.525,0.23,104.97571,0.79047,3,16
2023-03-09T22:41:56.70Z,28.2155477,-82.1506101,596.519,-5.03,19.68,14.43,0.978,1.526,0.25,104.32703,0.88208,3,16
2023-03-09T22:41:56.80Z,28.2155432,-82.1505900,595.073,-4.85,19.73,14.44,0.978,1.527,0.25,103.81586,0.87835,3,16
2023-03-09T22:41:56.90Z,28.2155389,-82.1505699,593.619,-4.75,19.82,14.49,0.979,1.528,0.25,103.47614,0.88562,3,16
2023-03-09T22:41:57.00Z,28.2155347,-82.1505497,592.155,-4.52,19.85,14.61,0.979,1.529,0.26,102.82794,0.91238,3,16
2023-03-09T22:41:57.10Z,28.2155307,-82.1505294,590.700,-4.24,19.88,14.57,0.980,1.530,0.26,102.04868,0.92490,3,16
2023-03-09T22:41:57.20Z,28.2155270,-82.1505092,589.239,-4.01,19.89,14.57,0.980,1.531,0.26,101.39045,0.91953,3,16
2023-03-09T22:41:57.30Z,28.2155236,-82.1504889,587.760,-3.69,19.97,14.56,0.981,1.532,0.25,100.47817,0.93892,3,16
2023-03-09T22:41:57.40Z,28.2155204,-82.1504685,586.297,-3.42,20.08,14.57,0.981,1.533,0.26,99.66828,0.98001,3,16
2023-03-09T22:41:57.50Z,28.2155174,-82.1504480,584.826,-3.14,20.10,14.61,0.982,1.534,0.25,98.87234,0.97573,3,16
2023-03-09T22:41:57.60Z,28.2155147,-82.1504276,583.366,-2.82,20.03,14.65,0.982,1.535,0.25,98.02616,0.95115,3,16
2023-03-09T22:41:57.70Z,28.2155123,-82.1504071,581.911,-2.58,20.08,14.65,0.983,1.536,0.25,97.32242,0.98712,3,16
2023-03-09T22:41:57.80Z,28.2155102,-82.1503866,580.443,-2.07,20.16,14.70,0.983,1.536,0.25,95.85013,0.99650,3,16
2023-03-09T22:41:57.90Z,28.2155084,-82.1503661,578.960,-1.85,20.14,14.71,0.984,1.537,0.25,95.24251,1.00590,3,16
2023-03-09T22:41:58.00Z,28.2155069,-82.1503456,577.463,-1.57,20.18,14.91,0.985,1.538,0.26,94.45809,1.00693,3,16,1
2023-03-09T22:41:58.10Z,28.2155057,-82.1503250,575.973,-1.19,20.29,14.94,0.985,1.538,0.26,93.37096,0.99764,3,16
2023-03-09T22:41:58.20Z,28.2155048,-82.1503043,574.471,-0.90,20.34,14.97,0.986,1.539,0.26,92.52642,1.02206,3,16
2023-03-09T22:41:58.30Z,28.2155042,-82.1502836,572.966,-0.50,20.23,15.05,0.987,1.540,0.26,91.42674,1.01503,3,16
2023-03-09T22:41:58.40Z,28.2155039,-82.1502630,571.468,-0.03,20.23,15.02,0.987,1.540,0.26,90.08975,0.97971,3,16
2023-03-09T22:41:58.50Z,28.2155041,-82.1502424,569.951,0.27,20.32,15.12,0.988,1.541,0.26,89.24407,0.99717,3,16
2023-03-09T22:41:58.60Z,28.2155046,-82.1502217,568.431,0.85,20.23,15.23,0.988,1.541,0.25,87.58323,0.94406,3,16
2023-03-09T22:41:58.70Z,28.2155056,-82.1502012,566.905,1.33,20.14,15.23,0.989,1.542,0.23,86.22168,0.95218,3,16
2023-03-09T22:41:58.80Z,28.2155070,-82.1501807,565.377,1.71,20.09,15.24,0.989,1.543,0.23,85.13767,0.95780,3,16
2023-03-09T22:41:58.90Z,28.2155088,-82.1501603,563.870,2.22,19.99,15.20,0.989,1.544,0.23,83.67546,0.97301,3,16
2023-03-09T22:41:59.00Z,28.2155111,-82.1501399,562.337,2.69,20.00,15.30,0.989,1.545,0.23,82.32447,0.93672,3,16
2023-03-09T22:41:59.10Z,28.2155138,-82.1501197,560.781,3.29,19.87,15.43,0.989,1.546,0.22,80.58447,0.85256,3,16
2023-03-09T22:41:59.20Z,28.2155171,-82.1500995,559.211,3.79,19.81,15.47,0.989,1.547,0.22,79.16015,0.85885,3,16
2023-03-09T22:41:59.30Z,28.2155209,-82.1500795,557.637,4.51,19.57,15.65,0.989,1.548,0.22,77.01252,0.86241,3,16
2023-03-09T22:41:59.40Z,28.2155252,-82.1500597,556.055,4.96,19.43,15.67,0.989,1.550,0.23,75.67744,0.88129,3,16
2023-03-09T22:41:59.50Z,28.2155299,-82.1500400,554.473,5.49,19.26,15.77,0.989,1.550,0.23,74.07826,0.88359,3,16
2023-03-09T22:41:59.60Z,28.2155353,-82.1500205,552.878,6.24,19.15,15.83,0.989,1.551,0.23,71.95645,0.92892,3,16
2023-03-09T22:41:59.70Z,28.2155412,-82.1500012,551.273,6.78,18.89,15.93,0.989,1.551,0.23,70.26707,1.00124,3,16
